-i https://pypi.org/simple
aiosqlite==0.20.0; python_version >= '3.8'
jupyter-server==2.14.2; python_version >= '3.8'
jupyter-server-terminals==0.5.3; python_version >= '3.8'
jupyterlab==4.2.4; python_version >= '3.8'
jupyterlab-pygments==0.3.0; python_version >= '3.8'
jupyterlab-server==2.27.3; python_version >= '3.8'
jupyterlab-widgets==3.0.11; python_version >= '3.7'
kiwisolver==1.4.5; python_version >= '3.7'
kubernetes==29.0.0; python_version >= '3.6'
litestar==2.9.1; python_version >= '3.8' and python_version < '4.0'
mako==1.3.5; python_version >= '3.8'
markdown==3.6; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
matplotlib==3.9.1; python_version >= '3.9'
matplotlib-inline==0.1.7; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
mistune==3.0.2; python_version >= '3.7'
mlflow==2.14.3; python_version >= '3.8'
msgspec==0.18.6; python_version >= '3.8'
multidict==6.0.5; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
nbclient==0.10.0; python_full_version >= '3.8.0'
nbconvert==7.16.4; python_version >= '3.8'
nbformat==5.10.4; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.3; python_version >= '3.10'
nltk==3.8.1; python_version >= '3.7'
notebook==7.2.1; python_version >= '3.8'
notebook-shim==0.2.4; python_version >= '3.7'
numpy==1.26.4; python_version >= '3.9'
oauthlib==3.2.2; python_version >= '3.6'
opentelemetry-api==1.25.0; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-common==1.25.0; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-grpc==1.25.0; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-http==1.25.0; python_version >= '3.8'
opentelemetry-proto==1.25.0; python_version >= '3.8'
opentelemetry-sdk==1.25.0; python_version >= '3.8'
opentelemetry-semantic-conventions==0.46b0; python_version >= '3.8'
orjson==3.10.6; python_version >= '3.8'
overrides==7.7.0; python_version >= '3.6'
packaging==24.1; python_version >= '3.8'
pandas[parquet]==2.2.2; python_version >= '3.9'
pandocfilters==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
parso==0.8.4; python_version >= '3.6'
pathspec==0.12.1; python_version >= '3.8'
patsy==0.5.6
pendulum==2.1.2; python_version < '3.12'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
pillow==10.4.0; python_version >= '3.8'
platformdirs==4.2.2; python_version >= '3.8'
plotly==5.22.0; python_version >= '3.8'
polyfactory==2.16.2; python_version >= '3.8' and python_version < '4.0'
prefect==2.19.8; python_version >= '3.8'
prometheus-client==0.20.0; python_version >= '3.8'
prompt-toolkit==3.0.47; python_full_version >= '3.7.0'
protobuf==4.25.3; python_version >= '3.8'
psutil==6.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
ptyprocess==0.7.0
pure-eval==0.2.2
py4j==0.10.9.7
pyarrow==15.0.2; python_version >= '3.8'
pyasn1==0.6.0; python_version >= '3.8'
pyasn1-modules==0.4.0; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic[email]==2.8.2; python_version >= '3.8'
pydantic-core==2.20.1; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyparsing==3.1.2; python_full_version >= '3.6.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1
python-json-logger==2.0.7; python_version >= '3.6'
python-multipart==0.0.9; python_version >= '3.8'
python-slugify==8.0.4; python_version >= '3.7'
pytz==2024.1
pytzdata==2020.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pyyaml==6.0.1; python_version >= '3.6'
pyzmq==26.0.3; python_version >= '3.7'
qtconsole==5.5.2; python_version >= '3.8'
qtpy==2.4.1; python_version >= '3.7'
querystring-parser==1.2.4
readchar==4.1.0; python_version >= '3.8'
referencing==0.35.1; python_version >= '3.8'
regex==2024.5.15; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3986-validator==0.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rich==13.7.1; python_full_version >= '3.7.0'
rich-click==1.8.3; python_version >= '3.7'
rpds-py==0.19.0; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
ruamel.yaml==0.18.6; python_version >= '3.7'
ruamel.yaml.clib==0.2.8; platform_python_implementation == 'CPython' and python_version < '3.13'
scikit-learn==1.5.1; python_version >= '3.9'
scipy==1.14.0; python_version >= '3.10'
send2trash==1.8.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
setuptools==71.0.4; python_version >= '3.8'
shellingham==1.5.4; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.1; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.5; python_version >= '3.8'
sqlalchemy[asyncio]==2.0.31; python_version >= '3.7'
sqlparse==0.5.1; python_version >= '3.8'
stack-data==0.6.3
statsmodels==0.14.2; python_version >= '3.9'
tenacity==8.5.0; python_version >= '3.8'
terminado==0.18.1; python_version >= '3.8'
text-unidecode==1.3
threadpoolctl==3.5.0; python_version >= '3.8'
tinycss2==1.3.0; python_version >= '3.8'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tomli==2.0.1; python_version < '3.11'
tornado==6.4.1; python_version >= '3.8'
tqdm==4.66.4; python_version >= '3.7'
traitlets==5.14.3; python_version >= '3.8'
typer==0.12.3; python_version >= '3.7'
types-python-dateutil==2.9.0.20240316; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
typing-inspect==0.9.0
tzdata==2024.1; python_version >= '2'
tzlocal==5.2; python_version >= '3.8'
ujson==5.10.0; python_version >= '3.8'
uri-template==1.3.0
urllib3==2.2.2; python_version >= '3.8'
uvicorn[standard]==0.30.3; python_version >= '3.8'
uvloop==0.19.0
watchdog==4.0.1; python_version >= '3.8'
watchfiles==0.22.0
wcwidth==0.2.13
webcolors==24.6.0
webencodings==0.5.1
websocket-client==1.8.0; python_version >= '3.8'
websockets==12.0; python_version >= '3.8'
werkzeug==3.0.3; python_version >= '3.8'
widgetsnbextension==4.0.11; python_version >= '3.7'
wrapt==1.16.0; python_version >= '3.6'
zipp==3.19.2; python_version >= '3.8'
